,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_child_weight,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.27746214866638186,0.03182277158330035,0.009202051162719726,0.0007484429169378523,1,1,100,"{'max_depth': 1, 'min_child_weight': 1, 'n_estimators': 100}",0.7321120216872651,0.7390938586458909,0.7318898337693263,0.7401800322559294,0.7318311282400358,0.7350213749196894,0.00378537790180573,34
1,0.4302963733673096,0.005036813033427155,0.009202337265014649,0.0004001380824320652,1,1,200,"{'max_depth': 1, 'min_child_weight': 1, 'n_estimators': 200}",0.7664329548710824,0.7770933104592029,0.7714071703944624,0.7759395247150266,0.7676984882345327,0.7717142897348614,0.004263800101157744,31
2,0.9864215850830078,0.014207515013168248,0.012603044509887695,0.0004899792882992587,1,1,500,"{'max_depth': 1, 'min_child_weight': 1, 'n_estimators': 500}",0.7910174105387959,0.8069154199634646,0.7997414319475877,0.8024168941229175,0.7949957773618916,0.7990173867869315,0.005561165020353429,30
3,1.9341075420379639,0.02867060358359222,0.018598508834838868,0.002336965648245321,1,1,1000,"{'max_depth': 1, 'min_child_weight': 1, 'n_estimators': 1000}",0.7982635127619362,0.8147332946100819,0.8072514940701807,0.8081981922058383,0.8020454812269091,0.8060983949749894,0.00562337561939319,27
4,0.2924657821655273,0.04974509048055971,0.008401727676391602,0.0004899987222241536,1,5,100,"{'max_depth': 1, 'min_child_weight': 5, 'n_estimators': 100}",0.7321120216872651,0.7390938586458909,0.7318898337693263,0.7401800322559294,0.7318311282400358,0.7350213749196894,0.00378537790180573,34
5,0.3612813949584961,0.00986921354753995,0.009402227401733399,0.0008002758381271968,1,5,200,"{'max_depth': 1, 'min_child_weight': 5, 'n_estimators': 200}",0.7664329548710824,0.7770933104592029,0.7714071703944624,0.7759395247150266,0.7676984882345327,0.7717142897348614,0.004263800101157744,31
6,0.930008840560913,0.021287654035639682,0.011402559280395509,0.000490018206419483,1,5,500,"{'max_depth': 1, 'min_child_weight': 5, 'n_estimators': 500}",0.7911638065040455,0.8069026515609276,0.7995418573063526,0.8027086906272288,0.7948704659543754,0.7990374943905859,0.005566899460126054,28
7,1.8235762119293213,0.018284557278574528,0.01541132926940918,0.0005798418740940391,1,5,1000,"{'max_depth': 1, 'min_child_weight': 5, 'n_estimators': 1000}",0.7990056021805052,0.8147448450570031,0.8073315306288011,0.8089675607157599,0.8015999948306477,0.8063299066825435,0.005563976271335,26
8,0.2008449077606201,0.00888791540768155,0.008402109146118164,0.000489882107110448,1,10,100,"{'max_depth': 1, 'min_child_weight': 10, 'n_estimators': 100}",0.7321120216872651,0.7390938586458909,0.7318898337693263,0.7401800322559294,0.7318311282400358,0.7350213749196894,0.00378537790180573,34
9,0.38708696365356443,0.015352975998835668,0.008816719055175781,0.00040844455354231067,1,10,200,"{'max_depth': 1, 'min_child_weight': 10, 'n_estimators': 200}",0.766297333570243,0.7768737382418285,0.7714071703944624,0.7759395247150266,0.7676984882345327,0.7716432510312187,0.004242916098988219,33
10,0.930469560623169,0.0156315498276871,0.012402582168579101,0.0013565012772291571,1,10,500,"{'max_depth': 1, 'min_child_weight': 10, 'n_estimators': 500}",0.7918201836680342,0.8063493705480139,0.799379575927636,0.8029300035013559,0.794680062642598,0.7990318392575275,0.00528788815121056,29
11,1.8073157787322998,0.020521862022764993,0.015403509140014648,0.0004898819446615681,1,10,1000,"{'max_depth': 1, 'min_child_weight': 10, 'n_estimators': 1000}",0.7996875740763233,0.8145100783681598,0.8068155938635322,0.8095236123938717,0.8014278047818797,0.8063929326967532,0.005394111254290513,25
12,0.4399935245513916,0.015129552950016643,0.010002231597900391,0.0006326358821458496,3,1,100,"{'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100}",0.8368806161732973,0.8493343887064295,0.8428005033707224,0.8444593985765304,0.8390404044664498,0.8425030622586858,0.004340153062013436,13
13,0.8356349468231201,0.023714106068787086,0.012202835083007813,0.0004001379119606201,3,1,200,"{'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 200}",0.8401433195672716,0.8540277768169913,0.8495299959503466,0.8482941779128504,0.8436882268432757,0.8471366994181471,0.004803205123911972,3
14,2.092119026184082,0.019473440670563686,0.020404577255249023,0.0008000135475042733,3,1,500,"{'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 500}",0.8382059352850815,0.8526956457377517,0.8468880559189484,0.8447230403849845,0.8388157807661272,0.8442656916185787,0.005377216082516623,9
15,4.139138698577881,0.03397435298189683,0.03220734596252441,0.0003998997208186272,3,1,1000,"{'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 1000}",0.8324538817592868,0.8476759614450717,0.8404018526910728,0.8376255767890604,0.8334511717109087,0.83832168887908,0.005485748201403508,18
16,0.4358845233917236,0.014516633811423912,0.009402084350585937,0.0004899403160383116,3,5,100,"{'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 100}",0.8385960388616492,0.851579765253613,0.842803663790914,0.8431002584127416,0.8385591933169887,0.8429277839271812,0.004748695259996026,12
17,0.850491714477539,0.02544076207583955,0.012402963638305665,0.0004900182528205475,3,5,200,"{'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 200}",0.8425963460267395,0.8551810505043542,0.8482773825507568,0.8474224195140918,0.8436344740780023,0.8474223345347889,0.004439973705623325,2
18,2.0468600749969483,0.007966425605115185,0.019604587554931642,0.0007998466918106587,3,5,500,"{'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 500}",0.8435821525492052,0.8559612928260704,0.8463929770430823,0.845076295433806,0.8413140541381294,0.8464653543980587,0.00503897444298842,7
19,4.1561342716217045,0.05364567337365796,0.03360743522644043,0.0018549954981262036,3,5,1000,"{'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 1000}",0.8387263159372332,0.8520894279155531,0.8409654542785755,0.8389502510835627,0.8364862921347752,0.8414435482699398,0.005508858286298366,16
20,0.43549795150756837,0.018547225256637018,0.009802007675170898,0.0004001379119606201,3,10,100,"{'max_depth': 3, 'min_child_weight': 10, 'n_estimators': 100}",0.8393921228396306,0.8505994018349697,0.8427976995714374,0.84466655252378,0.8410953076250954,0.8437102168789826,0.003865018023208458,10
21,0.8369878768920899,0.007986875855254422,0.012402915954589843,0.0004900571400079585,3,10,200,"{'max_depth': 3, 'min_child_weight': 10, 'n_estimators': 200}",0.8431173683624451,0.8557677105379958,0.8491890221473752,0.848371375549427,0.8454925360194468,0.848387602523338,0.004272360219108074,1
22,2.0856688976287843,0.04342130591233316,0.02140469551086426,0.0013568457801244214,3,10,500,"{'max_depth': 3, 'min_child_weight': 10, 'n_estimators': 500}",0.8416564656647199,0.8542407975972939,0.8471325459623215,0.8440851650925476,0.8456013499800529,0.8465432648593871,0.004252282374021512,6
23,4.089318752288818,0.06330590210231993,0.033207368850708005,0.0014700739977629342,3,10,1000,"{'max_depth': 3, 'min_child_weight': 10, 'n_estimators': 1000}",0.8357692960434484,0.8504790805698388,0.8416481382749776,0.837415048450225,0.8386598589447297,0.8407942844566438,0.0052105634801425296,17
24,0.7515686511993408,0.017469289614810236,0.013003063201904298,0.0006327866856664917,5,1,100,"{'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 100}",0.8401996179015738,0.8546946248886425,0.8489847486629442,0.8429239555771411,0.8444034377038939,0.8462412769468391,0.0050964624329874085,8
25,1.5123398780822754,0.0259365501476547,0.018004131317138673,0.0006324851073777584,5,1,200,"{'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 200}",0.8351755803466687,0.8508248061945781,0.8456332402692218,0.8404998969714628,0.8384282718651624,0.8421123591294188,0.00552439627337018,15
26,3.700851488113403,0.04464209762589717,0.033814859390258786,0.003380534298639626,5,1,500,"{'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 500}",0.827822870725008,0.842407634484555,0.8362902862423691,0.834074186507667,0.8270937913479779,0.8335377538615155,0.005669629950857322,21
27,7.210305118560791,0.055452323403675154,0.0469940185546875,0.007771306401111456,5,1,1000,"{'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 1000}",0.8234199428396609,0.8387903841759631,0.8323418453526976,0.829552993600147,0.8222208481342594,0.8292652028205456,0.006067415097838567,23
28,0.7397661685943604,0.022064848709671712,0.012402725219726563,0.0004899208473093903,5,5,100,"{'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 100}",0.8425405986144262,0.8575603328051774,0.8499612282557031,0.8447246034495202,0.8407101612095232,0.8470993848668702,0.006080557164757941,4
29,1.4585281372070313,0.025946791210176647,0.01800370216369629,4.76837158203125e-07,5,5,200,"{'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 200}",0.8366794015831747,0.8534264982399913,0.8445939116661502,0.8407834184881516,0.835830845003376,0.8422628149961687,0.006399924884086127,14
30,3.5874913692474366,0.032500774163186266,0.03360748291015625,0.0004897845816770382,5,5,500,"{'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 500}",0.8293289196839448,0.84774117345263,0.8361922790253618,0.8335202869504971,0.8273025683309108,0.834817045488669,0.007172068396474683,19
31,6.2976727962493895,0.027775598585836808,0.03363280296325684,0.0022610700217418943,5,5,1000,"{'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 1000}",0.8238569772243272,0.8428404826102177,0.8316065261447984,0.8275586230852524,0.8208557440396367,0.8293436706208464,0.0076500921011248176,22
32,0.7410090446472168,0.02157357711855568,0.013203096389770509,0.0003999711219958434,5,10,100,"{'max_depth': 5, 'min_child_weight': 10, 'n_estimators': 100}",0.8410057818549035,0.8577791699140491,0.8474843864307688,0.8443290946124115,0.8445211901178069,0.847023924585988,0.00575553920173763,5
33,1.4142609596252442,0.017535835110276413,0.01800427436828613,3.2340669551493016e-07,5,10,200,"{'max_depth': 5, 'min_child_weight': 10, 'n_estimators': 200}",0.8369577071413584,0.8550434060338241,0.8429697983408613,0.839960402494258,0.8402554557063453,0.8430373539433293,0.006297913048251641,11
34,3.279820966720581,0.10660557249776448,0.02880859375,0.003309626822344314,5,10,500,"{'max_depth': 5, 'min_child_weight': 10, 'n_estimators': 500}",0.829357661278294,0.8471803332031272,0.8330408359798092,0.8322707830713618,0.8299062748943439,0.8343511776853874,0.006562387299809975,20
35,5.210285091400147,0.05898097160630998,0.03180713653564453,0.0004001620556763773,5,10,1000,"{'max_depth': 5, 'min_child_weight': 10, 'n_estimators': 1000}",0.823782443960833,0.8415755634768272,0.8267943215586803,0.8276248103125161,0.8236482219305122,0.8286850722478738,0.006637310945019461,24
